local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
619050K .......... .......... .......... .......... .......... 83%  266M 1s
619100K .......... .......... .......... .......... .......... 83%  328M 1s
619150K .......... .......... .......... .......... .......... 83%  342M 1s
619200K .......... .......... .......... .......... .......... 83%  337M 1s
619250K .......... .......... .......... .......... .......... 83%  295M 1s
619300K .......... .......... .......... .......... .......... 83%  359M 1s
619350K .......... .......... .......... .......... .......... 83%  355M 1s
619400K .......... .......... .......... .......... .......... 83%  340M 1s
619450K .......... .......... .......... .......... .......... 83%  297M 1s
619500K .......... .......... .......... .......... .......... 83%  348M 1s
619550K .......... .......... .......... .......... .......... 83%  317M 1s
619600K .......... .......... .......... .......... .......... 83%  314M 1s
619650K .......... .......... .......... .......... .......... 83%  283M 1s
619700K .......... .......... .......... .......... .......... 83%  292M 1s
619750K .......... .......... .......... .......... .......... 83%  333M 1s
619800K .......... .......... .......... .......... .......... 83%  334M 1s
619850K .......... .......... .......... .......... .......... 83%  288M 1s
619900K .......... .......... .......... .......... .......... 83%  352M 1s
619950K .......... .......... .......... .......... .......... 83%  326M 1s
620000K .......... .......... .......... .......... .......... 83%  333M 1s
620050K .......... .......... .......... .......... .......... 83%  296M 1s
620100K .......... .......... .......... .......... .......... 83%  343M 1s
620150K .......... .......... .......... .......... .......... 83%  346M 1s
620200K .......... .......... .......... .......... .......... 83%  290M 1s
620250K .......... .......... .......... .......... .......... 83%  289M 1s
620300K .......... .......... .......... .......... .......... 83%  351M 1s
620350K .......... .......... .......... .......... .......... 83%  333M 1s
620400K .......... .......... .......... .......... .......... 83%  342M 1s
620450K .......... .......... .......... .......... .......... 83%  300M 1s
620500K .......... .......... .......... .......... .......... 83%  355M 1s
620550K .......... .......... .......... .......... .......... 83%  336M 1s
620600K .......... .......... .......... .......... .......... 83% 32.5M 1s
620650K .......... .......... .......... .......... .......... 83%  299M 1s
620700K .......... .......... .......... .......... .......... 83%  318M 1s
620750K .......... .......... .......... .......... .......... 83%  334M 1s
620800K .......... .......... .......... .......... .......... 83%  359M 1s
620850K .......... .......... .......... .......... .......... 83%  319M 1s
620900K .......... .......... .......... .......... .......... 83%  337M 1s
620950K .......... .......... .......... .......... .......... 83%  338M 1s
621000K .......... .......... .......... .......... .......... 83%  321M 1s
621050K .......... .......... .......... .......... .......... 83%  284M 1s
621100K .......... .......... .......... .......... .......... 83%  335M 1s
621150K .......... .......... .......... .......... .......... 83%  304M 1s
621200K .......... .......... .......... .......... .......... 83%  305M 1s
621250K .......... .......... .......... .......... .......... 83%  263M 1s
621300K .......... .......... .......... .......... .......... 83%  335M 1s
621350K .......... .......... .......... .......... .......... 83%  342M 1s
621400K .......... .......... .......... .......... .......... 83%  143M 1s
621450K .......... .......... .......... .......... .......... 83%  117M 1s
621500K .......... .......... .......... .......... .......... 83% 25.2M 1s
621550K .......... .......... .......... .......... .......... 83%  111M 1s
621600K .......... .......... .......... .......... .......... 83%  119M 1s
621650K .......... .......... .......... .......... .......... 83% 21.6M 1s
621700K .......... .......... .......... .......... .......... 83%  324M 1s
621750K .......... .......... .......... .......... .......... 83%  311M 1s
621800K .......... .......... .......... .......... .......... 83%  367M 1s
621850K .......... .......... .......... .......... .......... 83%  357M 1s
621900K .......... .......... .......... .......... .......... 83%  366M 1s
621950K .......... .......... .......... .......... .......... 83%  261M 1s
622000K .......... .......... .......... .......... .......... 83%  151M 1s
622050K .......... .......... .......... .......... .......... 83%  107M 1s
622100K .......... .......... .......... .......... .......... 83%  123M 1s
622150K .......... .......... .......... .......... .......... 83%  112M 1s
622200K .......... .......... .......... .......... .......... 83%  100M 1s
622250K .......... .......... .......... .......... .......... 83%  120M 1s
622300K .......... .......... .......... .......... .......... 83%  114M 1s
622350K .......... .......... .......... .......... .......... 83%  108M 1s
622400K .......... .......... .......... .......... .......... 83% 2.29M 1s
622450K .......... .......... .......... .......... .......... 83%  315M 1s
622500K .......... .......... .......... .......... .......... 83%  343M 1s
622550K .......... .......... .......... .......... .......... 83%  298M 1s
622600K .......... .......... .......... .......... .......... 83%  355M 1s
622650K .......... .......... .......... .......... .......... 83%  355M 1s
622700K .......... .......... .......... .......... .......... 83%  328M 1s
622750K .......... .......... .......... .......... .......... 83%  313M 1s
622800K .......... .......... .......... .......... .......... 83%  335M 1s
622850K .......... .......... .......... .......... .......... 83%  338M 1s
622900K .......... .......... .......... .......... .......... 83%  365M 1s
622950K .......... .......... .......... .......... .......... 83%  301M 1s
623000K .......... .......... .......... .......... .......... 83%  350M 1s
623050K .......... .......... .......... .......... .......... 83%  301M 1s
623100K .......... .......... .......... .......... .......... 84%  309M 1s
623150K .......... .......... .......... .......... .......... 84%  280M 1s
623200K .......... .......... .......... .......... .......... 84%  312M 1s
623250K .......... .......... .......... .......... .......... 84%  331M 1s
623300K .......... .......... .......... .......... .......... 84%  342M 1s
623350K .......... .......... .......... .......... .......... 84%  310M 1s
623400K .......... .......... .......... .......... .......... 84%  308M 1s
623450K .......... .......... .......... .......... .......... 84%  324M 1s
623500K .......... .......... .......... .......... .......... 84%  355M 1s
623550K .......... .......... .......... .......... .......... 84%  304M 1s
623600K .......... .......... .......... .......... .......... 84%  312M 1s
623650K .......... .......... .......... .......... .......... 84%  346M 1s
623700K .......... .......... .......... .......... .......... 84%  304M 1s
623750K .......... .......... .......... .......... .......... 84%  279M 1s
623800K .......... .......... .......... .......... .......... 84%  283M 1s
623850K .......... .......... .......... .......... .......... 84%  335M 1s
623900K .......... .......... .......... .......... .......... 84%  353M 1s
623950K .......... .......... .......... .......... .......... 84%  312M 1s
624000K .......... .......... .......... .......... .......... 84%  340M 1s
624050K .......... .......... .......... .......... .......... 84% 17.3M 1s
624100K .......... .......... .......... .......... .......... 84%  336M 1s
624150K .......... .......... .......... .......... .......... 84%  310M 1s
624200K .......... .......... .......... .......... .......... 84%  340M 1s
